$__	isNew	errors	_doc	$locals	$init
{"strictMode":true,"selected":{},"getters":{},"_id":"625e10d98def260a9a698006","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"CRIMINAL GIRLS: Sako 02 Avatar","platform":"PSV","category":"Avatar","pkg":"http://zeus.dl.playstation.net/cdn/UP1063/PCSE00516_00/hMzyCLKSdvjnmmOSYOpBEmPDMxbzvwrDgWyRkwpFoAlpUQNiqoMacUGnkHjbxyCc.pkg","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"625e10d98def260a9a698006","contentId":"UP1063-PCSE00516_00-UACRIMINAL000014","region":"US","titleId":"PCSE00516","version":0,"__v":0,"createdAt":"2022-04-19T01:31:05.283Z","fileSize":109232,"license":"MISSING","licenseType":"zRIF","notes":"","prettySize":"106.7 KiB","updatedAt":"2023-06-15T22:54:57.496Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"625e10d98def260a9a698013","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"CRIMINAL GIRLS: Yuko 02 Avatar","platform":"PSV","category":"Avatar","pkg":"http://zeus.dl.playstation.net/cdn/UP1063/PCSE00516_00/PKgGBZTjdwzvsaIHmetCsoPwYuJbgyaugYADaWqIuRtuPArIQcoapPXBXVoARjlN.pkg","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"625e10d98def260a9a698013","contentId":"UP1063-PCSE00516_00-UACRIMINAL000017","region":"US","titleId":"PCSE00516","version":0,"__v":0,"createdAt":"2022-04-19T01:31:05.353Z","fileSize":126368,"license":"MISSING","licenseType":"zRIF","notes":"","prettySize":"123.4 KiB","updatedAt":"2023-06-15T22:54:57.472Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"625e10d98def260a9a698037","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"CRIMINAL GIRLS: Shin 02 Avatar","platform":"PSV","category":"Avatar","pkg":"http://zeus.dl.playstation.net/cdn/UP1063/PCSE00516_00/PKbwFVvpvwoqmuqpsqaZkwrIDZirVWKigYrZJyeRlxvOsScNGwySBelVkXpMotaz.pkg","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"625e10d98def260a9a698037","contentId":"UP1063-PCSE00516_00-UACRIMINAL000015","region":"US","titleId":"PCSE00516","version":0,"__v":0,"createdAt":"2022-04-19T01:31:05.399Z","fileSize":102400,"license":"MISSING","licenseType":"zRIF","notes":"","prettySize":"100.0 KiB","updatedAt":"2023-06-15T22:54:57.424Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"625e10d98def260a9a69804b","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"Criminal Girls: Shin Avatar","platform":"PSV","category":"Avatar","pkg":"http://zeus.dl.playstation.net/cdn/UP1063/PCSE00516_00/JSVhXpOviVPcSahlkzqSIZdBrsbDAvPZEAplnrcfcxMwoKSFilycGrcFgmhhXKOn.pkg","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"625e10d98def260a9a69804b","contentId":"UP1063-PCSE00516_00-UACRIMINAL000007","region":"US","titleId":"PCSE00516","version":0,"__v":0,"createdAt":"2022-04-19T01:31:05.403Z","fileSize":102400,"license":"MISSING","licenseType":"zRIF","notes":"","prettySize":"100.0 KiB","updatedAt":"2023-06-15T22:54:57.426Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"6276e72b8def260a9abc7808","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"Katsuragi Avatar","platform":"PSV","category":"Avatar","pkg":"http://zeus.dl.playstation.net/cdn/EP4492/PCSB00601_00/HgeFcEtRPtssHcyiKppVOfpBeYCGSTpxIAzbpDcqZmcgoHtieGCrRaLJyaCbkOvk.pkg","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"6276e72b8def260a9abc7808","contentId":"EP4492-PCSB00601_00-AVSENRANKA000003","region":"EU","titleId":"PCSB00601","version":0,"__v":0,"createdAt":"2022-05-07T21:39:55.631Z","fileSize":102400,"license":"MISSING","licenseType":"zRIF","notes":"","prettySize":"100.0 KiB","updatedAt":"2023-06-15T22:54:57.392Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"6281474a8def260a9ade2be1","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","updatedAt":"init","url":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"status":true,"title":true,"updatedAt":true,"url":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"Destiny of Spirits Dainicninyorai Avatar","platform":"PSV","category":"Avatar","pkg":"http://zeus.dl.playstation.net/cdn/UP9000/PCSA00106_00/HHpWQPiAMKDjARWvCjObtJzLhazHFryANjDsXvNtNtCHxTHmdTZiAXkWZIrPUXOj.pkg","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"6281474a8def260a9ade2be1","contentId":"UP9000-PCSA00106_00-UADESTSPIRIT0007","region":"US","titleId":"PCSA00106","version":0,"__v":0,"createdAt":"2022-05-15T18:32:42.520Z","fileSize":147280,"license":"MISSING","licenseType":"zRIF","notes":"","prettySize":"143.8 KiB","updatedAt":"2023-06-15T22:55:04.301Z","url":""}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"6281474a8def260a9ade2be6","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","updatedAt":"init","url":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"status":true,"title":true,"updatedAt":true,"url":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"Destiny of Spirits AziDahaka Avatar","platform":"PSV","category":"Avatar","pkg":"http://zeus.dl.playstation.net/cdn/UP9000/PCSA00106_00/PSkCoqFpMnrReEMYacvCvuCUHAuvlkHOVpQhPNXDKZFrwJWUFRUueMzSBNRDydlI.pkg","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"6281474a8def260a9ade2be6","contentId":"UP9000-PCSA00106_00-UADESTSPIRIT0015","region":"US","titleId":"PCSA00106","version":0,"__v":0,"createdAt":"2022-05-15T18:32:42.540Z","fileSize":124176,"license":"MISSING","licenseType":"zRIF","notes":"","prettySize":"121.3 KiB","updatedAt":"2023-06-15T22:55:04.258Z","url":""}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"6281474a8def260a9ade2be7","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","updatedAt":"init","url":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"status":true,"title":true,"updatedAt":true,"url":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"Destiny of Spirits Bahamut Avatar","platform":"PSV","category":"Avatar","pkg":"http://zeus.dl.playstation.net/cdn/UP9000/PCSA00106_00/aVHlwaVAPUInVLhaDByIoNGffGiCRKzYySoJQUypDjwdQVkfHfAzpNsNztzfjnPZ.pkg","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"6281474a8def260a9ade2be7","contentId":"UP9000-PCSA00106_00-UADESTSPIRIT0016","region":"US","titleId":"PCSA00106","version":0,"__v":0,"createdAt":"2022-05-15T18:32:42.540Z","fileSize":146080,"license":"MISSING","licenseType":"zRIF","notes":"","prettySize":"142.7 KiB","updatedAt":"2023-06-15T22:55:04.270Z","url":""}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"6281474a8def260a9ade2be9","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","updatedAt":"init","url":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"status":true,"title":true,"updatedAt":true,"url":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"Destiny of Spirits Nuwa Avatar","platform":"PSV","category":"Avatar","pkg":"http://zeus.dl.playstation.net/cdn/UP9000/PCSA00106_00/IlPQynfKCZdaejDfASgLjYkJDpypIkWwhoscnGXeuxURtVIHgqAxKtlbNAamJVAU.pkg","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"6281474a8def260a9ade2be9","contentId":"UP9000-PCSA00106_00-UADESTSPIRIT0010","region":"US","titleId":"PCSA00106","version":0,"__v":0,"createdAt":"2022-05-15T18:32:42.540Z","fileSize":119728,"license":"MISSING","licenseType":"zRIF","notes":"","prettySize":"116.9 KiB","updatedAt":"2023-06-15T22:55:04.256Z","url":""}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"6281474a8def260a9ade2beb","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","updatedAt":"init","url":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"status":true,"title":true,"updatedAt":true,"url":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"Destiny of Spirits Nemesis Avatar","platform":"PSV","category":"Avatar","pkg":"http://zeus.dl.playstation.net/cdn/UP9000/PCSA00106_00/LkUhFWClIEhxkCIeLtgwezWZwwJTcaCHXNnAvovBJiAJSzramnYXlCaWOUcyBXqf.pkg","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"6281474a8def260a9ade2beb","contentId":"UP9000-PCSA00106_00-UADESTSPIRIT0009","region":"US","titleId":"PCSA00106","version":0,"__v":0,"createdAt":"2022-05-15T18:32:42.541Z","fileSize":133120,"license":"MISSING","licenseType":"zRIF","notes":"","prettySize":"130.0 KiB","updatedAt":"2023-06-15T22:55:04.299Z","url":""}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"6281474a8def260a9ade2bed","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","updatedAt":"init","url":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"status":true,"title":true,"updatedAt":true,"url":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"Destiny of Spirits Reverdandi Avatar","platform":"PSV","category":"Avatar","pkg":"http://zeus.dl.playstation.net/cdn/UP9000/PCSA00106_00/yevinVEvbUPdznUrdFfSQZSlApgmwpliViPftUKYYIFtuEIiaFIEgNgNqzNafoTs.pkg","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"6281474a8def260a9ade2bed","contentId":"UP9000-PCSA00106_00-UADESTSPIRIT0004","region":"US","titleId":"PCSA00106","version":0,"__v":0,"createdAt":"2022-05-15T18:32:42.541Z","fileSize":127296,"license":"MISSING","licenseType":"zRIF","notes":"","prettySize":"124.3 KiB","updatedAt":"2023-06-15T22:55:04.302Z","url":""}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"6281474a8def260a9ade2bef","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","updatedAt":"init","url":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"status":true,"title":true,"updatedAt":true,"url":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"Destiny of Spirits Itapapalotl Avatar","platform":"PSV","category":"Avatar","pkg":"http://zeus.dl.playstation.net/cdn/UP9000/PCSA00106_00/NXVsmfWSvGxzhpMlTWWSeYWWncGKEEPRUpZPYdgJFVbZcngtDhMDNPIRHZjWvqUr.pkg","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"6281474a8def260a9ade2bef","contentId":"UP9000-PCSA00106_00-UADESTSPIRIT0008","region":"US","titleId":"PCSA00106","version":0,"__v":0,"createdAt":"2022-05-15T18:32:42.541Z","fileSize":128080,"license":"MISSING","licenseType":"zRIF","notes":"","prettySize":"125.1 KiB","updatedAt":"2023-06-15T22:55:04.266Z","url":""}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"6281474a8def260a9ade2bf6","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","updatedAt":"init","url":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"status":true,"title":true,"updatedAt":true,"url":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"Destiny of Spirits Iyatik Avatar","platform":"PSV","category":"Avatar","pkg":"http://zeus.dl.playstation.net/cdn/UP9000/PCSA00106_00/LPjaSaLLUbVsqftYpsbLTOgvblTEQZUWcCQtDhcxVcoaLtZpkJHBmEtWUxbSdztX.pkg","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"6281474a8def260a9ade2bf6","contentId":"UP9000-PCSA00106_00-UADESTSPIRIT0001","region":"US","titleId":"PCSA00106","version":0,"__v":0,"createdAt":"2022-05-15T18:32:42.549Z","fileSize":106704,"license":"MISSING","licenseType":"zRIF","notes":"","prettySize":"104.2 KiB","updatedAt":"2023-06-15T22:55:04.271Z","url":""}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"6281474a8def260a9ade2bfc","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","updatedAt":"init","url":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"status":true,"title":true,"updatedAt":true,"url":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"Destiny of Spirits Reiyatik Avatar","platform":"PSV","category":"Avatar","pkg":"http://zeus.dl.playstation.net/cdn/UP9000/PCSA00106_00/GpBLrrHkdKCzzJyLoMqyLpynCzkREADEaSlbERFCnnmXcPDcPysTeIKESgXSTcBl.pkg","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"6281474a8def260a9ade2bfc","contentId":"UP9000-PCSA00106_00-UADESTSPIRIT0003","region":"US","titleId":"PCSA00106","version":0,"__v":0,"createdAt":"2022-05-15T18:32:42.616Z","fileSize":123904,"license":"MISSING","licenseType":"zRIF","notes":"","prettySize":"121.0 KiB","updatedAt":"2023-06-15T22:55:13.149Z","url":""}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"6281474a8def260a9ade2bff","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","updatedAt":"init","url":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"status":true,"title":true,"updatedAt":true,"url":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"Destiny of Spirits Peruda Avatar","platform":"PSV","category":"Avatar","pkg":"http://zeus.dl.playstation.net/cdn/UP9000/PCSA00106_00/VejEVBXQMwOtyiEnBToLxqzXWqaFzAkjzpXRtiZexQYnuPbEtxFiFqfupwrYLYjq.pkg","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"6281474a8def260a9ade2bff","contentId":"UP9000-PCSA00106_00-UADESTSPIRIT0019","region":"US","titleId":"PCSA00106","version":0,"__v":0,"createdAt":"2022-05-15T18:32:42.625Z","fileSize":129696,"license":"MISSING","licenseType":"zRIF","notes":"","prettySize":"126.7 KiB","updatedAt":"2023-06-15T22:55:13.248Z","url":""}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"6281474a8def260a9ade2c02","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","updatedAt":"init","url":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"status":true,"title":true,"updatedAt":true,"url":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"Destiny of Spirits Leviathan Avatar","platform":"PSV","category":"Avatar","pkg":"http://zeus.dl.playstation.net/cdn/UP9000/PCSA00106_00/fIATDfowOdgQpZcyoaZXiZClmgxhQvtBMWDnvJAXzaZesLTuCvZZyouOtnMgYpuG.pkg","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"6281474a8def260a9ade2c02","contentId":"UP9000-PCSA00106_00-UADESTSPIRIT0018","region":"US","titleId":"PCSA00106","version":0,"__v":0,"createdAt":"2022-05-15T18:32:42.625Z","fileSize":143712,"license":"MISSING","licenseType":"zRIF","notes":"","prettySize":"140.3 KiB","updatedAt":"2023-06-15T22:55:13.232Z","url":""}	{}	true
